[[0, 0, 1, 0, 0, 0, 1, 8, 3, 0, 0, 0, 0, 0, 5], 15, [[0, 0, 1, 3, 0, 0, 1, 3, 3, 0, 0, 0, 0, 0, 5], [0, 0, 0, 3, 0, 0, 6, 3, 3, 1, 0, 0, 0, 0, 5], 16]], 
[[0, 4, 0, 0, 0, 0, 4, 8, 1, 0, 0, 0, 0, 0, 5], 7, [[0, 4, 0, 3, 0, 0, 4, 3, 1, 0, 0, 0, 0, 0, 5], [0, 4, 1, 3, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 5], 0]], 
[[0, 0, 1, 10, 0, 0, 1, 2, 3, 0, 0, 1, 0, 0, 5], 8, [[0, 4, 1, 10, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 5], [0, 4, 1, 3, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 5], 0]], 
[[0, 0, 1, 10, 0, 0, 1, 2, 3, 0, 0, 1, 0, 0, 5], 8, [[0, 0, 1, 4, 0, 0, 1, 0, 3, 0, 0, 1, 0, 0, 4], [0, 0, 1, 0, 0, 0, 1, 7, 3, 0, 0, 0, 0, 0, 4], 14]], 
[[0, 0, 0, 4, 0, 8, 0, 0, 2, 0, 1, 1, 0, 0, 5], 1, [[0, 0, 0, 0, 0, 8, 0, 7, 2, 0, 1, 0, 0, 0, 5], [0, 0, 4, 0, 0, 8, 0, 7, 2, 0, 0, 0, 0, 0, 5], 5]], 
[[0, 0, 0, 4, 0, 8, 0, 0, 2, 0, 1, 1, 0, 0, 5], 5, [[0, 0, 4, 4, 0, 8, 0, 0, 2, 0, 0, 1, 0, 0, 5], [0, 0, 4, 0, 0, 8, 0, 7, 2, 0, 0, 0, 0, 0, 5], 5]], 
[[0, 0, 4, 0, 0, 8, 0, 0, 2, 0, 0, 3, 0, 0, 5], 5, [[0, 0, 4, 4, 0, 8, 0, 0, 2, 0, 0, 1, 0, 0, 5], [0, 0, 4, 0, 0, 8, 0, 7, 2, 0, 0, 0, 0, 0, 5], 5]], 
[[0, 0, 4, 0, 0, 8, 0, 0, 2, 0, 0, 3, 0, 0, 5], 15, [[0, 0, 0, 0, 0, 8, 7, 0, 2, 0, 0, 3, 0, 0, 5], [0, 0, 0, 4, 0, 8, 7, 0, 2, 0, 0, 1, 0, 0, 5], 5]], 
[[0, 0, 0, 4, 0, 8, 0, 0, 2, 0, 1, 1, 0, 0, 5], 13, [[0, 3, 0, 4, 0, 3, 0, 0, 2, 0, 1, 1, 0, 0, 5], [0, 3, 0, 0, 0, 3, 0, 7, 2, 0, 1, 0, 0, 0, 5], 8]], 
[[0, 3, 0, 0, 0, 3, 0, 0, 2, 0, 1, 3, 0, 0, 5], 13, [[0, 3, 0, 4, 0, 3, 0, 0, 2, 0, 1, 1, 0, 0, 5], [0, 3, 0, 0, 0, 3, 0, 7, 2, 0, 1, 0, 0, 0, 5], 8]], 
[[0, 0, 4, 0, 0, 8, 0, 0, 2, 0, 0, 3, 0, 0, 5], 1, [[0, 3, 4, 0, 0, 3, 0, 0, 2, 0, 0, 3, 0, 0, 5], [0, 3, 4, 4, 0, 3, 0, 0, 2, 0, 0, 1, 0, 0, 5], 4]], 
[[0, 3, 0, 0, 0, 3, 0, 0, 2, 0, 1, 3, 0, 0, 5], 1, [[0, 3, 4, 0, 0, 3, 0, 0, 2, 0, 0, 3, 0, 0, 5], [0, 3, 4, 4, 0, 3, 0, 0, 2, 0, 0, 1, 0, 0, 5], 4]], 
[[0, 0, 0, 4, 0, 8, 0, 0, 2, 0, 1, 1, 0, 0, 5], 1, [[2, 0, 0, 4, 0, 8, 0, 0, 1, 0, 1, 1, 0, 0, 5], [2, 0, 0, 0, 0, 8, 0, 7, 1, 0, 1, 0, 0, 0, 5], 1]], 
[[2, 0, 0, 0, 0, 8, 0, 0, 1, 0, 1, 3, 0, 0, 5], 1, [[2, 0, 0, 4, 0, 8, 0, 0, 1, 0, 1, 1, 0, 0, 5], [2, 0, 0, 0, 0, 8, 0, 7, 1, 0, 1, 0, 0, 0, 5], 1]], 
[[0, 0, 4, 0, 0, 8, 0, 0, 2, 0, 0, 3, 0, 0, 5], 5, [[2, 0, 4, 0, 0, 8, 0, 0, 1, 0, 0, 3, 0, 0, 5], [2, 0, 4, 4, 0, 8, 0, 0, 1, 0, 0, 1, 0, 0, 5], 1]], 
[[2, 0, 0, 0, 0, 8, 0, 0, 1, 0, 1, 3, 0, 0, 5], 5, [[2, 0, 4, 0, 0, 8, 0, 0, 1, 0, 0, 3, 0, 0, 5], [2, 0, 4, 4, 0, 8, 0, 0, 1, 0, 0, 1, 0, 0, 5], 1]], 
[[0, 3, 0, 0, 0, 3, 0, 0, 2, 0, 1, 3, 0, 0, 5], 8, [[2, 3, 0, 0, 0, 3, 0, 0, 1, 0, 1, 3, 0, 0, 5], [2, 3, 0, 4, 0, 3, 0, 0, 1, 0, 1, 1, 0, 0, 5], 13]], 
[[2, 0, 0, 0, 0, 8, 0, 0, 1, 0, 1, 3, 0, 0, 5], 8, [[2, 3, 0, 0, 0, 3, 0, 0, 1, 0, 1, 3, 0, 0, 5], [2, 3, 0, 4, 0, 3, 0, 0, 1, 0, 1, 1, 0, 0, 5], 13]]]
